  0.50000E-01   0.0000       0.0000       0.0000       0.0000    
  0.10000       0.0000       0.0000       0.0000       0.0000    
  0.15000       0.0000       0.0000       0.0000       0.0000    
  0.20000       0.0000       0.0000       0.0000       0.0000    
  0.25000       0.0000       0.0000       0.0000       0.0000    
  0.30000       0.0000       0.0000       0.0000       0.0000    
  0.35000       0.0000       0.0000       0.0000       0.0000    
  0.40000       0.0000       0.0000       0.0000       0.0000    
  0.45000       0.0000       0.0000       0.0000       0.0000    
  0.50000       0.0000       0.0000       0.0000       0.0000    
  0.55000       0.0000       0.0000       0.0000       0.0000    
  0.60000       0.0000       0.0000       0.0000       0.0000    
  0.65000       0.0000       0.0000       0.0000       0.0000    
  0.70000       0.0000       0.0000       0.0000       0.0000    
  0.75000       0.0000       0.0000       0.0000       0.0000    
  0.80000       0.0000       0.0000       0.0000       0.0000    
  0.85000       0.0000       0.0000       0.0000       0.0000    
  0.90000       0.0000       0.0000       0.0000       0.0000    
  0.95000       0.0000       0.0000       0.0000       0.0000    
   1.0000       0.0000       0.0000       0.0000       0.0000    
   1.0500       0.0000       0.0000       0.0000       0.0000    
   1.1000       0.0000       0.0000       0.0000       0.0000    
   1.1500       0.0000       0.0000       0.0000       0.0000    
   1.2000       0.0000       0.0000       0.0000       0.0000    
   1.2500       0.0000       0.0000       0.0000       0.0000    
   1.3000       0.0000       0.0000       0.0000       0.0000    
   1.3500       0.0000       0.0000       0.0000       0.0000    
   1.4000       0.0000       0.0000       0.0000       0.0000    
   1.4500       0.0000       0.0000       0.0000       0.0000    
   1.5000       0.0000       0.0000       0.0000       0.0000    
   1.5500       0.0000       0.0000       0.0000       0.0000    
   1.6000       0.0000       0.0000       0.0000       0.0000    
   1.6500       0.0000       0.0000       0.0000       0.0000    
   1.7000       0.0000       0.0000       0.0000       0.0000    
   1.7500       0.0000       0.0000       0.0000       0.0000    
   1.8000       0.0000       0.0000       0.0000       0.0000    
   1.8500       0.0000       0.0000       0.0000       0.0000    
   1.9000       0.0000       0.0000       0.0000       0.0000    
   1.9500       0.0000       0.0000       0.0000       0.0000    
   2.0000       0.0000       0.0000       0.0000       0.0000    
   2.0500       0.0000       0.0000       0.0000       0.0000    
   2.1000       0.0000       0.0000       0.0000       0.0000    
   2.1500       0.0000       0.0000       0.0000       0.0000    
   2.2000       0.0000       0.0000       0.0000       0.0000    
   2.2500       0.0000       0.0000       0.0000       0.0000    
   2.3000       0.0000       0.0000       0.0000       0.0000    
   2.3500       0.0000       0.0000       0.0000       0.0000    
   2.4000       0.0000       0.0000       0.0000       0.0000    
   2.4500       0.0000       0.0000       0.0000       0.0000    
   2.5000       0.0000       0.0000       0.0000       0.0000    
   2.5500      0.72334-307  0.42831-314  0.27187-314  0.54394-312
   2.6000      0.11765-295  0.71677-303  0.48334-303  0.93086-301
   2.6500      0.90025-285  0.56388-292  0.40307-292  0.74762-290
   2.7000      0.33315-274  0.21437-281  0.16209-281  0.28971-279
   2.7500      0.61186-264  0.40416-271  0.32262-271  0.55594-269
   2.8000      0.57143-254  0.38720-261  0.32569-261  0.54131-259
   2.8500      0.27765-244  0.19287-251  0.17064-251  0.27366-249
   2.9000      0.71716-235  0.51038-242  0.47418-242  0.73403-240
