  0.50000E-01   0.0000       0.0000       0.0000       0.0000    
  0.10000       0.0000       0.0000       0.0000       0.0000    
  0.15000       0.0000       0.0000       0.0000       0.0000    
  0.20000       0.0000       0.0000       0.0000       0.0000    
  0.25000       0.0000       0.0000       0.0000       0.0000    
  0.30000       0.0000       0.0000       0.0000       0.0000    
  0.35000       0.0000       0.0000       0.0000       0.0000    
  0.40000       0.0000       0.0000       0.0000       0.0000    
  0.45000       0.0000       0.0000       0.0000       0.0000    
  0.50000       0.0000       0.0000       0.0000       0.0000    
  0.55000       0.0000       0.0000       0.0000       0.0000    
  0.60000       0.0000       0.0000       0.0000       0.0000    
  0.65000       0.0000       0.0000       0.0000       0.0000    
  0.70000       0.0000       0.0000       0.0000       0.0000    
  0.75000       0.0000       0.0000       0.0000       0.0000    
  0.80000       0.0000       0.0000       0.0000       0.0000    
  0.85000       0.0000       0.0000       0.0000       0.0000    
  0.90000       0.0000       0.0000       0.0000       0.0000    
  0.95000       0.0000       0.0000       0.0000       0.0000    
   1.0000       0.0000       0.0000       0.0000       0.0000    
   1.0500       0.0000       0.0000       0.0000       0.0000    
   1.1000       0.0000       0.0000       0.0000       0.0000    
   1.1500       0.0000       0.0000       0.0000       0.0000    
   1.2000       0.0000       0.0000       0.0000       0.0000    
   1.2500       0.0000       0.0000       0.0000       0.0000    
   1.3000       0.0000       0.0000       0.0000       0.0000    
   1.3500       0.0000       0.0000       0.0000       0.0000    
   1.4000       0.0000       0.0000       0.0000       0.0000    
   1.4500       0.0000       0.0000       0.0000       0.0000    
   1.5000       0.0000       0.0000       0.0000       0.0000    
   1.5500       0.0000       0.0000       0.0000       0.0000    
   1.6000       0.0000       0.0000       0.0000       0.0000    
   1.6500       0.0000       0.0000       0.0000       0.0000    
   1.7000       0.0000       0.0000       0.0000       0.0000    
   1.7500       0.0000       0.0000       0.0000       0.0000    
   1.8000       0.0000       0.0000       0.0000       0.0000    
   1.8500       0.0000       0.0000       0.0000       0.0000    
   1.9000       0.0000       0.0000       0.0000       0.0000    
   1.9500       0.0000       0.0000       0.0000       0.0000    
   2.0000       0.0000       0.0000       0.0000       0.0000    
   2.0500       0.0000       0.0000       0.0000       0.0000    
   2.1000       0.0000       0.0000       0.0000       0.0000    
   2.1500       0.0000       0.0000       0.0000       0.0000    
   2.2000       0.0000       0.0000       0.0000       0.0000    
   2.2500      0.22246-306  0.12345-313 -0.43171-314 -0.15205-311
   2.3000      0.73283-295  0.41893-302 -0.15278-302 -0.51642-300
   2.3500      0.10556-283  0.62102-291 -0.23582-291 -0.76560-289
   2.4000      0.68805-273  0.41617-280 -0.16430-280 -0.51269-278
   2.4500      0.20949-262  0.13016-269 -0.53349-270 -0.16011-267
   2.5000      0.30693-252  0.19572-259 -0.83170-260 -0.24020-257
   2.5500      0.22247-242  0.14548-249 -0.64011-250 -0.17800-247
   2.6000      0.81870-233  0.54862-240 -0.24962-240 -0.66867-238
   2.6500      0.15673-223  0.10755-230 -0.50541-231 -0.13048-228
   2.7000      0.15967-214  0.11212-221 -0.54357-222 -0.13530-219
   2.7500      0.88438-206  0.63508-213 -0.31729-213 -0.76168-211
   2.8000      0.27172-197  0.19943-204 -0.10256-204 -0.23755-202
