  0.50000E-01   0.0000       0.0000       0.0000       0.0000    
  0.10000       0.0000       0.0000       0.0000       0.0000    
  0.15000       0.0000       0.0000       0.0000       0.0000    
  0.20000       0.0000       0.0000       0.0000       0.0000    
  0.25000       0.0000       0.0000       0.0000       0.0000    
  0.30000       0.0000       0.0000       0.0000       0.0000    
  0.35000       0.0000       0.0000       0.0000       0.0000    
  0.40000       0.0000       0.0000       0.0000       0.0000    
  0.45000       0.0000       0.0000       0.0000       0.0000    
  0.50000       0.0000       0.0000       0.0000       0.0000    
  0.55000       0.0000       0.0000       0.0000       0.0000    
  0.60000       0.0000       0.0000       0.0000       0.0000    
  0.65000       0.0000       0.0000       0.0000       0.0000    
  0.70000       0.0000       0.0000       0.0000       0.0000    
  0.75000       0.0000       0.0000       0.0000       0.0000    
  0.80000       0.0000       0.0000       0.0000       0.0000    
  0.85000       0.0000       0.0000       0.0000       0.0000    
  0.90000       0.0000       0.0000       0.0000       0.0000    
  0.95000       0.0000       0.0000       0.0000       0.0000    
   1.0000       0.0000       0.0000       0.0000       0.0000    
   1.0500       0.0000       0.0000       0.0000       0.0000    
   1.1000       0.0000       0.0000       0.0000       0.0000    
   1.1500       0.0000       0.0000       0.0000       0.0000    
   1.2000       0.0000       0.0000       0.0000       0.0000    
   1.2500       0.0000       0.0000       0.0000       0.0000    
   1.3000       0.0000       0.0000       0.0000       0.0000    
   1.3500       0.0000       0.0000       0.0000       0.0000    
   1.4000       0.0000       0.0000       0.0000       0.0000    
   1.4500       0.0000       0.0000       0.0000       0.0000    
   1.5000       0.0000       0.0000       0.0000       0.0000    
   1.5500       0.0000       0.0000       0.0000       0.0000    
   1.6000       0.0000       0.0000       0.0000       0.0000    
   1.6500       0.0000       0.0000       0.0000       0.0000    
   1.7000       0.0000       0.0000       0.0000       0.0000    
   1.7500       0.0000       0.0000       0.0000       0.0000    
   1.8000       0.0000       0.0000       0.0000       0.0000    
   1.8500       0.0000       0.0000       0.0000       0.0000    
   1.9000       0.0000       0.0000       0.0000       0.0000    
   1.9500       0.0000       0.0000       0.0000       0.0000    
   2.0000       0.0000       0.0000       0.0000       0.0000    
   2.0500       0.0000       0.0000       0.0000       0.0000    
   2.1000       0.0000       0.0000       0.0000       0.0000    
   2.1500       0.0000       0.0000       0.0000       0.0000    
   2.2000       0.0000       0.0000       0.0000       0.0000    
   2.2500       0.0000       0.0000       0.0000       0.0000    
   2.3000      0.16559-313  0.14921-320 -0.23073-320 -0.42165-318
   2.3500      0.72248-305  0.67156-312 -0.10397-311 -0.19084-309
   2.4000      0.18813-296  0.17953-303 -0.28694-303 -0.51042-301
   2.4500      0.29885-288  0.29258-295 -0.48223-295 -0.83176-293
   2.5000      0.29517-280  0.29627-287 -0.50302-287 -0.84174-285
   2.5500      0.18452-272  0.18977-279 -0.33157-279 -0.53857-277
   2.6000      0.74247-265  0.78188-272 -0.14045-271 -0.22155-269
   2.6500      0.19534-257  0.21052-264 -0.38843-264 -0.59528-262
   2.7000      0.34105-250  0.37595-257 -0.71183-257 -0.10603-254
   2.7500      0.40069-243  0.45155-250 -0.87664-250 -0.12697-247
   2.8000      0.32098-236  0.36961-243 -0.73513-243 -0.10357-240
   2.8500      0.17751-229  0.20876-236 -0.42504-236 -0.58269-234
