  0.50000E-01   0.0000       0.0000       0.0000       0.0000    
  0.10000       0.0000       0.0000       0.0000       0.0000    
  0.15000       0.0000       0.0000       0.0000       0.0000    
  0.20000       0.0000       0.0000       0.0000       0.0000    
  0.25000       0.0000       0.0000       0.0000       0.0000    
  0.30000       0.0000       0.0000       0.0000       0.0000    
  0.35000       0.0000       0.0000       0.0000       0.0000    
  0.40000       0.0000       0.0000       0.0000       0.0000    
  0.45000       0.0000       0.0000       0.0000       0.0000    
  0.50000       0.0000       0.0000       0.0000       0.0000    
  0.55000       0.0000       0.0000       0.0000       0.0000    
  0.60000       0.0000       0.0000       0.0000       0.0000    
  0.65000       0.0000       0.0000       0.0000       0.0000    
  0.70000       0.0000       0.0000       0.0000       0.0000    
  0.75000       0.0000       0.0000       0.0000       0.0000    
  0.80000       0.0000       0.0000       0.0000       0.0000    
  0.85000       0.0000       0.0000       0.0000       0.0000    
  0.90000       0.0000       0.0000       0.0000       0.0000    
  0.95000       0.0000       0.0000       0.0000       0.0000    
   1.0000       0.0000       0.0000       0.0000       0.0000    
   1.0500       0.0000       0.0000       0.0000       0.0000    
   1.1000       0.0000       0.0000       0.0000       0.0000    
   1.1500       0.0000       0.0000       0.0000       0.0000    
   1.2000       0.0000       0.0000       0.0000       0.0000    
   1.2500       0.0000       0.0000       0.0000       0.0000    
   1.3000       0.0000       0.0000       0.0000       0.0000    
   1.3500       0.0000       0.0000       0.0000       0.0000    
   1.4000       0.0000       0.0000       0.0000       0.0000    
   1.4500       0.0000       0.0000       0.0000       0.0000    
   1.5000       0.0000       0.0000       0.0000       0.0000    
   1.5500       0.0000       0.0000       0.0000       0.0000    
   1.6000       0.0000       0.0000       0.0000       0.0000    
   1.6500       0.0000       0.0000       0.0000       0.0000    
   1.7000       0.0000       0.0000       0.0000       0.0000    
   1.7500       0.0000       0.0000       0.0000       0.0000    
   1.8000       0.0000       0.0000       0.0000       0.0000    
   1.8500       0.0000       0.0000       0.0000       0.0000    
   1.9000       0.0000       0.0000       0.0000       0.0000    
   1.9500       0.0000       0.0000       0.0000       0.0000    
   2.0000       0.0000       0.0000       0.0000       0.0000    
   2.0500       0.0000       0.0000       0.0000       0.0000    
   2.1000       0.0000       0.0000       0.0000       0.0000    
   2.1500       0.0000       0.0000       0.0000       0.0000    
   2.2000       0.0000       0.0000       0.0000       0.0000    
   2.2500       0.0000       0.0000       0.0000       0.0000    
   2.3000       0.0000       0.0000       0.0000       0.0000    
   2.3500       0.0000       0.0000       0.0000       0.0000    
   2.4000       0.0000       0.0000       0.0000       0.0000    
   2.4500       0.0000       0.0000       0.0000       0.0000    
   2.5000       0.0000       0.0000       0.0000       0.0000    
   2.5500       0.0000       0.0000       0.0000       0.0000    
   2.6000       0.0000       0.0000       0.0000       0.0000    
   2.6500       0.0000       0.0000       0.0000       0.0000    
   2.7000       0.0000       0.0000       0.0000       0.0000    
   2.7500       0.0000       0.0000       0.0000       0.0000    
   2.8000       0.0000       0.0000       0.0000       0.0000    
   2.8500      0.31772-311  0.29931-318 -0.17094-318 -0.23323-316
   2.9000      0.37338-303  0.35939-310 -0.21088-310 -0.27992-308
   2.9500      0.28966-295  0.28473-302 -0.17149-302 -0.22160-300
